version 2
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 452 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346b148
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 436 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346af20
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 420 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346acf8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 388 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346a7a8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 372 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346a580
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 356 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346a358
instanceKlass ch/qos/logback/classic/pattern/Abbreviator
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 324 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093469898
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 308 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093469670
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 276 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093469120
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 260 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093468ef8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 244 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093468cd0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 212 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093468780
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 196 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093468558
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 164 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093468000
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 148 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093460c00
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 116 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x00000000934619a0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 100 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093461778
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 68 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093461228
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 52 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093461000
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 38 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x0000000093463968
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 22 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x0000000093463400
instanceKlass ch/qos/logback/core/pattern/parser/Token
instanceKlass ch/qos/logback/core/pattern/parser/Node
instanceKlass ch/qos/logback/core/pattern/util/IEscapeUtil
instanceKlass ch/qos/logback/core/pattern/PostCompileProcessor
instanceKlass ch/qos/logback/classic/jul/JULHelper
instanceKlass java/util/Vector$Itr
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer$1
instanceKlass ch/qos/logback/core/subst/Node
instanceKlass ch/qos/logback/core/subst/Parser$1
instanceKlass ch/qos/logback/core/subst/Parser
instanceKlass ch/qos/logback/core/subst/Token
instanceKlass ch/qos/logback/core/subst/Tokenizer
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 57 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000000093464e50
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 44 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000000093464578
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 31 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000000093464000
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 18 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000000009345f9e0
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 5 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000000009345f488
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000093460800
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x00000000933d5a68
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter getName (Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 24 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000000009345f240
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter getName (Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 14 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000000009345efe0
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 25 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000000009345eda0
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 14 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000000009345eb48
instanceKlass ch/qos/logback/core/rolling/RollingPolicy
instanceKlass org/springframework/boot/logging/logback/DefaultLogbackConfiguration
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem lambda$loadDefaults$0 (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 59 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000000009345cb58
instanceKlass  @bci org/springframework/boot/logging/logback/SystemStatusListener retrospectivePrint ()V 45 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/SystemStatusListener$$Lambda+0x000000009345c918
instanceKlass  @bci org/springframework/boot/logging/logback/SystemStatusListener retrospectivePrint ()V 34 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/SystemStatusListener$$Lambda+0x000000009345c6c0
instanceKlass  @cpi org/springframework/boot/logging/logback/SystemStatusListener 142 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000093460000
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem loadDefaults (Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000000009345ba58
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil$1
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil
instanceKlass ch/qos/logback/core/LifeCycleManager
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem putInitializationContextObjects (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000000009345ae40
instanceKlass org/springframework/boot/logging/LoggingInitializationContext
instanceKlass org/springframework/boot/logging/LoggerGroup
instanceKlass  @bci org/springframework/boot/logging/LoggerGroups putAll (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggerGroups$$Lambda+0x000000009345a7c8
instanceKlass org/springframework/boot/logging/LoggerGroups
instanceKlass org/springframework/boot/logging/LogFile
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 83 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x0000000093459cb0
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 69 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x0000000093459a60
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties setSystemProperty (Lorg/springframework/boot/logging/LoggingSystemProperty;Lorg/springframework/core/env/PropertyResolver;Ljava/lang/String;)V 4 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x0000000093459818
instanceKlass java/io/Console$1
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass jdk/internal/io/JdkConsoleImpl
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl
instanceKlass jdk/internal/io/JdkConsole
instanceKlass jdk/jshell/execution/impl/ConsoleImpl$ConsoleProviderImpl
instanceKlass java/util/ServiceLoader$LayerLookupIterator
instanceKlass jdk/internal/io/JdkConsoleProvider
instanceKlass java/io/Console
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties setSystemProperty (Lorg/springframework/boot/logging/LoggingSystemProperty;Lorg/springframework/core/env/PropertyResolver;)V 3 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x00000000934595d0
instanceKlass  @bci org/springframework/boot/logging/AbstractLoggingSystem getDefaultValueResolver (Lorg/springframework/core/env/Environment;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # org/springframework/boot/logging/AbstractLoggingSystem$$Lambda+0x0000000093458f30
instanceKlass org/jboss/logging/Logger
instanceKlass org/jboss/logging/BasicLogger
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x0000000093457370
instanceKlass org/springframework/boot/ansi/AnsiElement
instanceKlass  @bci org/springframework/boot/support/AnsiOutputApplicationListener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationEnvironmentPreparedEvent;)V 16 <appendix> argL0 ; # org/springframework/boot/support/AnsiOutputApplicationListener$$Lambda+0x00000000934566c8
instanceKlass org/springframework/boot/ansi/AnsiOutput
instanceKlass  @bci org/springframework/boot/context/config/InvalidConfigDataPropertyException throwIfPropertyFound (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)V 46 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/InvalidConfigDataPropertyException$$Lambda+0x0000000093456028
instanceKlass  @bci org/springframework/boot/context/config/InvalidConfigDataPropertyException throwIfPropertyFound (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/InvalidConfigDataPropertyException$$Lambda+0x0000000093455de8
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor hasAnyProfileSpecificChildren (Ljava/util/List;)Z 73 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x0000000093455910
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 32 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x00000000934556e0
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x00000000934554a0
instanceKlass  @bci org/springframework/boot/context/config/ProfilesValidator validate (Ljava/lang/Object;)V 170 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ProfilesValidator$$Lambda+0x0000000093455270
instanceKlass  @bci org/springframework/boot/context/config/ProfilesValidator validate (Ljava/lang/Object;)V 134 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ProfilesValidator$$Lambda+0x0000000093455040
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 102 <appendix> member <vmtarget> ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x0000000093454e00
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 81 <appendix> member <vmtarget> ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x0000000093454bb0
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 58 <appendix> argL0 ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x0000000093454968
